cohort_month,cohort_age,retention_rate
2023-10-01,0,1.0
2023-11-01,0,1.0
2023-12-01,0,1.0
2024-01-01,0,1.0
2024-02-01,0,1.0
2024-03-01,0,1.0
2024-04-01,0,1.0
2024-05-01,0,1.0
2024-06-01,0,1.0
2024-07-01,0,1.0
2024-08-01,0,1.0
2024-09-01,0,1.0
2024-10-01,0,1.0
2024-11-01,0,1.0
2024-12-01,0,1.0
2025-01-01,0,1.0
2025-02-01,0,1.0
2025-03-01,0,1.0
2025-04-01,0,1.0
2025-05-01,0,1.0
2025-06-01,0,1.0
2025-07-01,0,1.0
2025-08-01,0,1.0
2025-09-01,0,1.0
2025-10-01,0,1.0
2023-10-01,1,
2023-11-01,1,0.00980392156862745
2023-12-01,1,
2024-01-01,1,0.004545454545454545
2024-02-01,1,
2024-03-01,1,0.005050505050505051
2024-04-01,1,0.004830917874396135
2024-05-01,1,
2024-06-01,1,0.00510204081632653
2024-07-01,1,0.0047169811320754715
2024-08-01,1,0.004464285714285714
2024-09-01,1,0.009852216748768473
2024-10-01,1,
2024-11-01,1,
2024-12-01,1,0.009302325581395349
2025-01-01,1,
2025-02-01,1,
2025-03-01,1,0.004608294930875576
2025-04-01,1,
2025-05-01,1,
2025-06-01,1,0.00510204081632653
2025-07-01,1,0.0111731843575419
2025-08-01,1,0.009950248756218905
2025-09-01,1,
2025-10-01,1,
2023-10-01,2,
2023-11-01,2,
2023-12-01,2,
2024-01-01,2,0.004545454545454545
2024-02-01,2,0.010309278350515464
2024-03-01,2,
2024-04-01,2,0.004830917874396135
2024-05-01,2,0.004694835680751174
2024-06-01,2,
2024-07-01,2,0.009433962264150943
2024-08-01,2,0.004464285714285714
2024-09-01,2,
2024-10-01,2,0.004784688995215311
2024-11-01,2,
2024-12-01,2,
2025-01-01,2,0.009615384615384616
2025-02-01,2,
2025-03-01,2,0.009216589861751152
2025-04-01,2,0.0053475935828877
2025-05-01,2,
2025-06-01,2,
2025-07-01,2,0.00558659217877095
2025-08-01,2,
2025-09-01,2,
2025-10-01,2,
2023-10-01,3,0.009900990099009901
2023-11-01,3,
2023-12-01,3,
2024-01-01,3,
2024-02-01,3,
2024-03-01,3,0.010101010101010102
2024-04-01,3,0.004830917874396135
2024-05-01,3,
2024-06-01,3,
2024-07-01,3,
2024-08-01,3,
2024-09-01,3,
2024-10-01,3,0.004784688995215311
2024-11-01,3,
2024-12-01,3,0.004651162790697674
2025-01-01,3,
2025-02-01,3,0.0058823529411764705
2025-03-01,3,0.009216589861751152
2025-04-01,3,
2025-05-01,3,0.008928571428571428
2025-06-01,3,
2025-07-01,3,
2025-08-01,3,
2025-09-01,3,
2025-10-01,3,
2023-10-01,4,0.0049504950495049506
2023-11-01,4,
2023-12-01,4,
2024-01-01,4,0.004545454545454545
2024-02-01,4,
2024-03-01,4,0.010101010101010102
2024-04-01,4,0.004830917874396135
2024-05-01,4,
2024-06-01,4,0.00510204081632653
2024-07-01,4,
2024-08-01,4,
2024-09-01,4,0.009852216748768473
2024-10-01,4,
2024-11-01,4,0.005555555555555556
2024-12-01,4,
2025-01-01,4,
2025-02-01,4,
2025-03-01,4,
2025-04-01,4,
2025-05-01,4,
2025-06-01,4,
2025-07-01,4,
2025-08-01,4,
2025-09-01,4,
2025-10-01,4,
2023-10-01,5,
2023-11-01,5,0.004901960784313725
2023-12-01,5,
2024-01-01,5,
2024-02-01,5,
2024-03-01,5,0.010101010101010102
2024-04-01,5,
2024-05-01,5,0.004694835680751174
2024-06-01,5,
2024-07-01,5,
2024-08-01,5,0.004464285714285714
2024-09-01,5,0.0049261083743842365
2024-10-01,5,
2024-11-01,5,
2024-12-01,5,
2025-01-01,5,
2025-02-01,5,
2025-03-01,5,0.004608294930875576
2025-04-01,5,
2025-05-01,5,
2025-06-01,5,
2025-07-01,5,
2025-08-01,5,
2025-09-01,5,
2025-10-01,5,
2023-10-01,6,0.01485148514851485
2023-11-01,6,0.004901960784313725
2023-12-01,6,0.0051813471502590676
2024-01-01,6,0.004545454545454545
2024-02-01,6,0.005154639175257732
2024-03-01,6,
2024-04-01,6,
2024-05-01,6,
2024-06-01,6,
2024-07-01,6,0.0047169811320754715
2024-08-01,6,0.004464285714285714
2024-09-01,6,
2024-10-01,6,0.004784688995215311
2024-11-01,6,
2024-12-01,6,
2025-01-01,6,0.004807692307692308
2025-02-01,6,
2025-03-01,6,
2025-04-01,6,
2025-05-01,6,
2025-06-01,6,
2025-07-01,6,
2025-08-01,6,
2025-09-01,6,
2025-10-01,6,
2023-10-01,7,
2023-11-01,7,
2023-12-01,7,
2024-01-01,7,
2024-02-01,7,0.005154639175257732
2024-03-01,7,0.005050505050505051
2024-04-01,7,0.004830917874396135
2024-05-01,7,
2024-06-01,7,0.00510204081632653
2024-07-01,7,
2024-08-01,7,
2024-09-01,7,0.0049261083743842365
2024-10-01,7,0.014354066985645933
2024-11-01,7,
2024-12-01,7,0.004651162790697674
2025-01-01,7,0.004807692307692308
2025-02-01,7,
2025-03-01,7,
2025-04-01,7,
2025-05-01,7,
